13240/lack1, 35, 25, 24069, 24779, 46.4%, 74.0, 35629
20113/deko, 27, 19, 16972, 12513, 37.7%, 80.0, 21416
20709/r3salt, 9, 1, 9110, 8750, 60.5%, 78.4, 12862
19236/kensi, 35, 25, 18419, 16837, 52.4%, 77.7, 26089
19882/norwi, 35, 25, 15141, 14429, 48.9%, 73.8, 22396
20447/heavygod, 14, 17, 8332, 7393, 54.3%, 79.3, 11554
21113/modo, 14, 12, 8926, 7731, 31.4%, 69.7, 12762
20872/nexius, 20, 23, 6703, 7186, 54.9%, 74.5, 10129
19044/f1ku, 17, 21, 16253, 16195, 55.2%, 75.5, 24047
12781/k1to, 17, 21, 28365, 29227, 58.6%, 74.1, 42125
18506/s1ren, 22, 22, 7521, 7402, 54.5%, 71.9, 11395
21667/magnojez, 5, 5, 5054, 4999, 52.4%, 79.5, 7181
19920/kair0n, 22, 22, 8217, 8045, 51.7%, 80.3, 11158
15662/zorte, 22, 22, 22277, 18477, 35.9%, 73.2, 30799
16921/nafany, 22, 22, 20282, 21777, 51.4%, 73.2, 31193
14929/jdc, 13, 18, 13262, 12865, 51.0%, 75.7, 19331
5794/tabsen, 43, 35, 44304, 42866, 49.6%, 83.7, 61289
19899/krimbo, 43, 35, 13959, 12097, 50.6%, 76.1, 19886
7266/syrson, 13, 18, 36798, 31703, 29.3%, 74.0, 50446
19284/prosus, 43, 35, 12397, 12678, 56.6%, 74.9, 18312
21431/sstinix, 3, 5, 2548, 2575, 56.3%, 74.9, 3779
17011/shalfey, 3, 5, 16187, 14467, 46.9%, 77.6, 22863
19808/tn1r, 3, 5, 7091, 6981, 56.6%, 73.4, 10550
18670/sellter, 25, 26, 10551, 10803, 53.9%, 70.5, 16468
23048/kelien, 3, 5, 642, 748, 54.2%, 67.5, 1039
8371/alex, 8, 18, 28001, 26624, 45.9%, 76.1, 40661
20879/maxster, 16, 22, 6117, 5848, 57.1%, 73.4, 9086
9278/rez, 13, 24, 29391, 27890, 49.8%, 77.4, 42133
13618/bluepho3nix, 9, 10, 2159, 2165, 55.2%, 74.8, 3233
20425/r1nkle, 2, 4, 9250, 7838, 32.9%, 77.2, 12310
22722/yoom, 0, 4, 242, 324, 41.7%, 62.5, 416
23577/r2b2, 0, 4, 876, 757, 61.6%, 79.9, 1157
23323/bhavi, 0, 4, 903, 1014, 56.0%, 67.9, 1441
23429/ph1nnn, 0, 4, 1037, 919, 52.6%, 82.1, 1416
23452/f1redup, 0, 4, 1025, 949, 40.0%, 72.7, 1460
19114/kylar, 10, 13, 18432, 17696, 57.9%, 73.5, 26954
16080/dycha, 15, 23, 20195, 18912, 53.0%, 80.3, 28272
7412/gla1ve, 12, 18, 32910, 33176, 46.9%, 73.8, 50374
15428/goofy, 10, 13, 28491, 28056, 40.6%, 77.3, 41022
16848/hades, 10, 13, 19710, 16721, 29.9%, 73.5, 27053
18850/jimpphat, 34, 27, 9456, 7806, 52.0%, 79.8, 12770
18072/torzsi, 39, 31, 13940, 11316, 29.7%, 75.2, 18684
13666/brollan, 21, 13, 23348, 21948, 52.7%, 78.7, 32716
20312/xertion, 39, 31, 8100, 7766, 50.9%, 79.2, 11568
16820/siuhy, 39, 31, 14452, 14779, 52.6%, 75.8, 21287
18053/broky, 76, 36, 18613, 16032, 37.1%, 73.3, 26304
9960/frozen, 59, 41, 28767, 24216, 54.0%, 82.9, 38107
11816/ropz, 76, 36, 27759, 22985, 52.2%, 78.5, 37517
8183/rain, 76, 36, 35276, 34516, 56.3%, 79.5, 50089
429/karrigan, 76, 36, 37111, 41817, 43.8%, 68.1, 60398
16717/br0, 39, 21, 8482, 8450, 55.2%, 75.0, 12665
10994/stavn, 14, 10, 26135, 24200, 43.2%, 81.0, 35907
17956/jabbi, 14, 10, 18039, 17787, 58.9%, 71.5, 27012
20304/staehr, 19, 21, 10735, 10346, 51.4%, 78.5, 15601
7592/device, 19, 21, 40490, 32369, 34.8%, 80.1, 52209
19230/m0nesy, 44, 32, 10254, 7807, 39.0%, 79.2, 13148
3972/hunter, 44, 32, 34327, 29841, 49.1%, 83.5, 45023
3741/niko, 44, 32, 39134, 32862, 50.8%, 85.6, 49513
10096/hooxi, 44, 32, 15576, 18795, 50.1%, 66.4, 27450
9618/nexa, 43, 36, 26757, 24817, 51.1%, 75.1, 38991
7964/cadian, 11, 16, 31496, 28437, 28.0%, 72.8, 45688
8520/naf, 9, 12, 34565, 29845, 41.9%, 81.0, 47729
13915/yekindar, 9, 12, 26410, 24875, 58.9%, 82.1, 35802
10394/twistzz, 44, 25, 31845, 27211, 61.6%, 76.7, 43821
18676/skullz, 9, 12, 12443, 11200, 53.8%, 75.7, 17837
20101/fame, 50, 28, 14325, 13009, 57.8%, 76.2, 20081
12732/fl1t, 50, 28, 29047, 25748, 46.9%, 80.5, 39936
16612/n0rb3r7, 50, 28, 23596, 22845, 50.8%, 78.4, 33499
13776/jame, 50, 28, 26851, 20482, 25.7%, 72.0, 37791
8789/mir, 50, 28, 23728, 20909, 52.0%, 80.1, 31844
13602/nicoodoz, 23, 23, 20970, 18065, 34.8%, 73.0, 29242
9436/nertz, 26, 39, 10452, 9397, 51.4%, 82.6, 13895
14148/sjuush, 23, 37, 19823, 18757, 51.3%, 75.2, 29164
12018/teses, 23, 37, 20920, 19753, 54.4%, 77.6, 29577
19677/kyxsan, 29, 34, 13834, 14099, 48.0%, 74.6, 20968
11140/ins, 4, 7, 22162, 18909, 43.3%, 85.9, 29169
11139/alistair, 4, 7, 22803, 19659, 34.3%, 74.5, 31773
17384/vexite, 4, 7, 10474, 9365, 57.0%, 81.7, 13844
10588/liazz, 4, 7, 21020, 18516, 45.8%, 77.9, 30098
9115/dexter, 13, 16, 22621, 21003, 49.2%, 79.3, 31345
22460/riskyb0b, 2, 3, 2485, 2554, 51.3%, 79.3, 3718
21266/1eer, 2, 3, 4345, 4815, 45.6%, 65.9, 7346
23317/khan, 2, 3, 871, 729, 36.5%, 70.9, 1210
20387/xant3r, 2, 3, 2770, 2929, 55.5%, 74.7, 4201
20994/fl4mus, 2, 3, 2707, 2844, 56.9%, 73.8, 4071
16555/ax1le, 33, 37, 23259, 20239, 48.7%, 80.3, 32044
11840/boombl4, 30, 34, 23437, 24198, 40.7%, 75.3, 35478
16947/perfecto, 33, 37, 15790, 15078, 45.9%, 70.0, 25120
8528/hobbit, 33, 37, 27288, 24943, 46.7%, 79.4, 38190
8918/electronic, 33, 37, 30121, 26968, 49.9%, 82.2, 40821
15631/kscerato, 29, 29, 21600, 17061, 49.3%, 79.5, 29393
12553/yuurih, 29, 29, 23735, 20287, 44.3%, 83.4, 31890
12521/art, 29, 29, 21808, 22125, 36.3%, 77.0, 31409
2023/fallen, 29, 29, 32608, 28539, 30.8%, 71.1, 47335
10566/chelo, 29, 29, 20863, 19438, 60.3%, 76.8, 29588
16551/westmelon, 4, 10, 9681, 9172, 59.4%, 79.3, 13391
18744/z4kr, 4, 10, 9694, 8494, 45.5%, 77.8, 13088
20254/starry, 4, 10, 6606, 5948, 52.9%, 79.2, 9155
20702/jee, 4, 10, 2843, 2539, 30.5%, 67.5, 4273
22922/emiliaqaq, 4, 10, 2275, 2374, 64.0%, 67.6, 3643
11574/xiaosage, 0, 3, 16375, 16364, 48.1%, 80.0, 23331
5187/captainmo, 0, 3, 15581, 15064, 40.6%, 73.8, 21978
7026/dd, 0, 3, 17800, 16297, 42.1%, 81.2, 24271
12958/ae, 0, 3, 6668, 6477, 41.2%, 78.6, 9019
14561/18ym, 0, 3, 1995, 2048, 54.1%, 79.1, 2789
8711/sonic, 0, 3, 20277, 17812, 47.1%, 78.6, 27653
19128/slight, 1, 7, 9985, 9126, 28.3%, 72.3, 14359
8507/stanislaw, 0, 3, 25501, 26227, 47.6%, 72.7, 39782
11332/horvy, 0, 3, 4539, 4674, 42.6%, 68.3, 7066
13230/motm, 0, 3, 20681, 19626, 50.2%, 76.2, 28891
8950/kaze, 1, 9, 21421, 16540, 30.8%, 77.7, 28150
19645/jamyoung, 1, 9, 11180, 9261, 55.5%, 81.1, 14762
20895/mercury, 1, 9, 5620, 5125, 57.5%, 80.9, 7624
24036/zdr, 0, 3, 118, 118, 59.3%, 62.4, 192
8600/advent, 1, 9, 18633, 21763, 50.4%, 61.4, 33953
21239/martinezsa, 6, 13, 5745, 4899, 32.4%, 70.8, 8035
14736/dgt, 4, 8, 13497, 11062, 50.0%, 78.2, 18214
22613/huasopeek, 4, 8, 2069, 2076, 55.6%, 72.6, 3092
20607/buda, 4, 8, 4680, 5266, 52.0%, 68.1, 7905
12092/max, 4, 8, 14774, 14414, 46.0%, 77.6, 21801
18987/b1t, 34, 27, 12581, 11451, 66.6%, 75.1, 18126
19206/jl, 34, 27, 13816, 12679, 49.7%, 78.8, 18942
9816/aleksib, 34, 27, 20869, 21750, 39.9%, 73.0, 33319
14759/im, 34, 27, 20318, 19204, 47.3%, 81.5, 27736
20127/w0nderful, 31, 23, 9430, 7056, 36.8%, 77.3, 12234
11893/zywoo, 33, 17, 27759, 20053, 41.2%, 87.3, 33050
18462/mezii, 41, 26, 14376, 12950, 51.1%, 78.3, 20383
7322/apex, 33, 17, 40863, 40855, 51.1%, 77.4, 58706
18221/spinx, 33, 17, 13041, 11403, 55.1%, 77.8, 17845
16693/flamez, 33, 17, 12053, 11325, 52.1%, 78.3, 17072
150/maj3r, 22, 19, 22217, 23208, 47.9%, 72.4, 35000
21243/wicadia, 22, 19, 4251, 4285, 53.0%, 76.1, 6060
8575/calyx, 22, 19, 25339, 22246, 57.4%, 76.0, 35413
8574/woxic, 22, 19, 26689, 22215, 32.1%, 75.8, 36537
7938/xantares, 22, 19, 44345, 36920, 53.2%, 89.3, 54870
21167/donk, 37, 15, 8463, 6815, 61.0%, 87.2, 10154
16920/sh1ro, 26, 12, 22874, 15866, 28.5%, 78.4, 29619
7716/chopper, 38, 19, 23008, 23626, 57.2%, 71.3, 35722
20423/zont1x, 38, 19, 8856, 8439, 42.5%, 77.6, 13012
18317/magixx, 37, 15, 15047, 14441, 55.7%, 70.5, 23346
18141/biguzera, 13, 11, 18908, 16816, 51.3%, 80.6, 26228
20563/lux, 13, 11, 7723, 7298, 51.5%, 77.6, 11024
19694/nqz, 13, 11, 8554, 7060, 29.4%, 70.1, 12205
19686/n1ssim, 13, 11, 5686, 5268, 48.9%, 78.4, 8081
20085/kauez, 13, 11, 8533, 7996, 60.4%, 76.9, 11865
8738/elige, 29, 37, 36833, 33415, 48.9%, 83.1, 49048
11630/jt, 29, 37, 21553, 23266, 49.1%, 70.9, 34406
12713/floppy, 29, 37, 20150, 18497, 49.4%, 79.1, 28223
12840/hallzerk, 29, 37, 19129, 17273, 34.9%, 72.9, 26810
13578/grim, 29, 37, 21749, 20813, 48.9%, 78.0, 30411
13749/queenix, 8, 9, 15210, 15434, 56.6%, 71.3, 23805
20300/kraghen, 8, 9, 11820, 12073, 47.3%, 77.6, 17457
21379/salazar, 8, 13, 6164, 5694, 32.3%, 65.6, 9455
13077/patti, 8, 9, 9109, 9578, 49.3%, 72.9, 14108
8891/nodios, 8, 9, 20466, 19769, 54.8%, 75.5, 30209
8565/hen1, 2, 6, 27166, 21929, 29.7%, 74.9, 38569
12822/vini, 2, 6, 21387, 21440, 48.4%, 73.0, 32516
20183/decenty, 2, 6, 8107, 6899, 51.5%, 77.3, 11091
9219/felps, 2, 6, 25522, 23423, 43.4%, 84.3, 33663
22564/noway, 2, 6, 2489, 2303, 54.6%, 77.7, 3471
21809/910, 4, 7, 3229, 2891, 36.6%, 72.2, 4567
20275/techno, 4, 7, 7950, 8110, 59.9%, 73.8, 11743
20194/blitz, 4, 7, 9740, 8882, 49.0%, 83.3, 13142
20903/senzu, 4, 7, 3382, 3287, 60.6%, 79.1, 4681
21001/mzinho, 4, 7, 2312, 2450, 64.4%, 71.4, 3654
21163/susp, 8, 8, 6956, 6874, 50.0%, 77.5, 10203
20878/adamb, 5, 3, 8048, 8123, 53.2%, 75.2, 11940
16486/ztr, 5, 3, 12906, 13788, 50.1%, 71.2, 20244
13669/jackinho, 5, 3, 7938, 7797, 37.0%, 69.2, 11970
20119/nilo, 5, 3, 12067, 10908, 54.3%, 79.2, 16383
20462/story, 16, 10, 9697, 8683, 31.2%, 70.3, 14245
20464/ewjerkz, 16, 10, 9490, 9109, 49.6%, 80.2, 13280
20465/arrozdoce, 16, 10, 8291, 8378, 56.3%, 73.4, 12495
2241/roman, 16, 10, 26651, 26957, 53.9%, 73.0, 39864
630/mutiris, 16, 10, 28745, 28522, 50.1%, 76.9, 42332
20123/regali, 8, 13, 8911, 7170, 34.8%, 73.9, 11824
19817/s0und, 0, 2, 7461, 7474, 60.6%, 74.7, 10766
16885/woro2k, 37, 25, 16331, 13464, 34.1%, 78.5, 21329
12731/sdy, 35, 21, 27756, 25187, 49.6%, 76.8, 39938
19733/demqq, 37, 25, 15741, 15544, 53.4%, 74.6, 23717
20282/krasnal, 37, 25, 10905, 11074, 46.8%, 75.3, 16199
20794/leen, 2, 2, 834, 881, 54.8%, 73.0, 1249
15117/keoz, 17, 29, 18918, 20114, 55.0%, 73.8, 28557
20358/volt, 16, 26, 9267, 9123, 52.2%, 74.5, 13909
2553/snax, 17, 29, 45198, 42518, 37.4%, 74.8, 64781
17937/isak, 17, 29, 14662, 15004, 49.3%, 72.2, 22793
10330/acor, 17, 29, 23998, 21531, 37.1%, 72.6, 34187
19711/snav, 0, 2, 7102, 7214, 46.4%, 77.8, 10587
20983/mrc9, 0, 2, 1228, 1215, 53.6%, 72.0, 1841
22135/peeping, 0, 2, 2561, 2866, 57.2%, 70.6, 3952
19710/dare, 0, 2, 8110, 7389, 38.7%, 80.2, 10587
19709/shane, 0, 2, 6680, 6684, 58.2%, 70.4, 9955
19164/sunpayus, 25, 32, 10870, 8872, 29.9%, 73.7, 15084
9032/magisk, 13, 16, 30568, 27085, 47.7%, 79.4, 42855
11777/maden, 25, 32, 17632, 17364, 50.7%, 78.3, 24856
7998/s1mple, 1, 2, 38714, 29045, 41.1%, 85.4, 45750
922/snappi, 20, 23, 30870, 32485, 45.8%, 72.1, 48039
16811/mistem, 7, 6, 11569, 11725, 53.0%, 74.5, 17089
22874/silence, 7, 6, 1110, 1079, 34.4%, 65.8, 1727
22759/jocab, 5, 6, 1688, 1672, 47.6%, 77.7, 2361
16726/phzy, 0, 2, 12713, 11415, 28.8%, 72.6, 18426
16495/kory, 0, 2, 14152, 14247, 53.8%, 76.5, 20583
8605/somebody, 0, 2, 24834, 22591, 45.8%, 79.8, 33969
7028/summer, 0, 2, 25568, 22789, 49.3%, 79.3, 35375
12490/expro, 0, 2, 9850, 10246, 45.0%, 75.1, 14745
9766/hampus, 9, 3, 28154, 27990, 40.3%, 79.7, 40344
18571/cypher, 14, 7, 12551, 12914, 52.8%, 77.5, 18154
11219/cerq, 9, 3, 24332, 20846, 28.2%, 73.3, 33588
20813/vldn, 14, 8, 6574, 5961, 53.6%, 77.6, 9457
14932/faven, 9, 3, 30623, 27290, 54.5%, 77.8, 41973
20170/kyuubii, 12, 9, 8817, 8307, 51.0%, 75.4, 12733
19926/afro, 21, 21, 16118, 14395, 33.3%, 73.1, 22791
8374/bodyy, 20, 14, 29418, 29496, 56.2%, 76.9, 43381
21062/matys, 12, 9, 11906, 10889, 66.1%, 83.2, 15320
7528/krimz, 21, 21, 37087, 33829, 41.3%, 75.9, 53170
22039/danistzz, 17, 17, 2817, 2830, 58.0%, 74.4, 4126
21715/flayy, 6, 9, 4247, 3917, 31.7%, 70.4, 6068
20349/casey, 6, 9, 4638, 4442, 52.2%, 81.6, 6325
23295/kisserek, 6, 9, 1005, 1056, 54.1%, 74.7, 1503
21263/olimp, 6, 9, 4995, 5032, 49.4%, 77.2, 7308
