13240/lack1, 35, 25, 24069, 24779, 46.4%, 74.0, 35629
21265/snx, 6, 9, 4160, 4739, 53.1%, 67.0, 7017
19235/belchonokk, 5, 7, 4857, 5025, 47.3%, 76.1, 7211
13497/lucky, 8, 9, 28765, 27099, 41.7%, 76.8, 42306
13138/maka, 8, 9, 29937, 26540, 35.5%, 74.3, 42242
9656/hadji, 8, 9, 27931, 25279, 49.5%, 79.0, 38562
19738/djoko, 8, 9, 17033, 17201, 62.1%, 75.2, 24901
19739/ex3rcice, 8, 9, 13252, 13247, 53.9%, 70.7, 20274
22047/yxngstxr, 3, 4, 2588, 2768, 55.8%, 70.5, 3950
19187/xfl0ud, 3, 4, 8366, 8248, 50.8%, 71.0, 13088
19913/ganginho, 3, 4, 4578, 3800, 28.5%, 76.0, 6061
18749/sausol, 3, 4, 9333, 9175, 51.5%, 74.8, 13710
19310/lnz, 3, 4, 9601, 9985, 53.8%, 69.6, 15389
16705/altekz, 13, 8, 11371, 11037, 51.8%, 75.0, 17015
10610/refrezh, 13, 8, 25040, 23618, 48.9%, 74.2, 36196
14419/roej, 22, 20, 23245, 21789, 55.1%, 81.9, 31835
7398/dupreeh, 13, 22, 41166, 36726, 50.5%, 76.5, 56720
11995/tmb, 13, 8, 21737, 22939, 48.2%, 75.7, 33300
21452/kvem, 2, 4, 7433, 6741, 56.4%, 85.2, 9837
21816/gizmy, 2, 4, 3877, 4176, 49.6%, 74.0, 5920
13239/qikert, 0, 4, 26261, 24533, 56.3%, 76.1, 38290
19673/patsi, 0, 4, 13236, 12999, 44.3%, 79.4, 18662
21348/artfr0st, 15, 14, 7282, 5478, 24.0%, 71.9, 10096
13157/jerry, 1, 8, 34921, 34986, 45.4%, 76.1, 51745
19575/x5g7v, 1, 8, 9415, 9499, 45.7%, 73.8, 14216
11283/ottond, 3, 7, 20766, 17841, 27.1%, 74.6, 28504
9818/uli, 3, 7, 11877, 11801, 49.0%, 75.8, 17621
20593/airax, 3, 7, 7067, 8657, 46.0%, 70.4, 11681
20625/banjo, 3, 7, 7257, 7157, 48.3%, 73.8, 11118
22144/puuha, 0, 4, 659, 930, 56.4%, 64.2, 1216
14061/awzek, 9, 13, 10084, 9901, 50.1%, 78.2, 14396
21468/hyped, 1, 4, 8155, 7162, 25.9%, 69.6, 11542
20122/freeze, 9, 13, 8903, 10332, 45.4%, 72.5, 14551
21500/arrow, 1, 4, 4064, 4526, 61.9%, 67.8, 6741
20169/skyye, 1, 4, 7663, 7826, 57.0%, 72.6, 11677
13982/forester, 1, 4, 27832, 26414, 53.6%, 76.7, 40074
21439/icy, 1, 4, 3854, 3151, 30.5%, 70.6, 5386
16948/travis, 1, 4, 15363, 14474, 53.8%, 77.9, 22019
11498/nickelback, 1, 4, 29506, 30034, 40.3%, 74.8, 45052
12027/krad, 1, 4, 28912, 28594, 49.3%, 76.4, 42301
23428/killazoo, 2, 0, 8, 14, 25.0%, 45.6, 23
19763/boros, 11, 11, 13029, 12176, 63.9%, 83.2, 16743
6904/styko, 1, 4, 33572, 33430, 57.6%, 73.5, 50942
8248/jkaem, 17, 18, 33830, 32423, 51.8%, 80.8, 46264
13670/nawwk, 17, 18, 25765, 20981, 35.6%, 72.3, 35289
18790/cacanito, 17, 18, 12194, 11482, 48.2%, 82.7, 16587
17450/sense, 17, 18, 4949, 5668, 51.3%, 68.6, 8171
15165/blamef, 13, 19, 23378, 18524, 39.1%, 85.2, 30646
10981/mantuu, 33, 22, 16457, 13705, 34.6%, 75.5, 22272
20104/s1n, 33, 22, 10192, 9821, 51.6%, 76.7, 15245
8611/es3tag, 9, 20, 25149, 24479, 35.8%, 75.6, 37070
19592/headtr1ck, 9, 20, 5886, 4931, 36.2%, 73.9, 8197
9078/k0nfig, 9, 20, 34928, 32488, 56.0%, 80.3, 46894
22688/baz, 1, 4, 3544, 3672, 52.1%, 65.7, 5956
2154/hally, 1, 4, 624, 936, 49.8%, 57.4, 1159
17039/deco, 2, 3, 12031, 12162, 49.6%, 75.2, 18227
9221/reversive, 2, 3, 13037, 13074, 43.9%, 74.8, 19555
10504/nikom, 2, 3, 10172, 9215, 47.1%, 79.8, 13969
2161/noktse, 2, 3, 19569, 19293, 37.6%, 72.3, 29489
14737/meyern, 2, 3, 14111, 13134, 54.4%, 75.7, 19892
16599/swisher, 0, 7, 19888, 18672, 48.1%, 80.9, 27438
15370/slaxz, 0, 3, 25593, 22045, 29.5%, 72.7, 36167
11617/malbsmd, 0, 7, 15972, 14959, 62.9%, 81.3, 21182
17378/reck, 0, 7, 10892, 10535, 54.6%, 76.4, 15543
7873/dephh, 0, 3, 14497, 14833, 47.8%, 80.2, 20560
20926/andu, 1, 3, 2936, 3073, 55.6%, 79.5, 4096
20090/zyphon, 2, 8, 14633, 13992, 53.4%, 75.9, 21088
21756/kat, 7, 2, 2038, 1851, 43.4%, 79.3, 2855
12758/ana, 7, 2, 3844, 2967, 26.3%, 78.1, 4943
18775/twenty3, 7, 2, 2661, 2373, 52.5%, 76.3, 3720
1572/vilga, 7, 2, 5931, 5567, 42.6%, 81.8, 8155
16497/tory, 7, 2, 2801, 2531, 48.1%, 79.7, 3806
22062/vicu, 5, 4, 2260, 1679, 31.3%, 83.2, 2778
16760/liina, 5, 4, 1926, 1950, 45.8%, 77.9, 2834
22063/hanka, 5, 4, 2046, 1821, 46.8%, 78.2, 2778
22065/angelka, 5, 4, 2069, 1825, 50.7%, 79.5, 2778
21727/leti, 5, 4, 1253, 1279, 45.6%, 72.5, 1954
21801/yungher, 2, 2, 2455, 2018, 33.8%, 77.2, 3249
17287/goddess, 2, 2, 2039, 2310, 47.5%, 71.9, 3224
20502/julih, 2, 2, 2091, 2123, 45.5%, 73.2, 3186
21800/poppins, 2, 2, 1655, 1608, 43.4%, 76.6, 2407
21799/nani, 2, 2, 2002, 1973, 46.1%, 76.3, 2897
18781/ksu, 2, 2, 2058, 1964, 44.6%, 75.1, 2971
10285/t4tty, 2, 2, 2813, 2880, 43.9%, 77.5, 4072
18773/f6tal, 2, 2, 2170, 2174, 51.9%, 79.1, 3065
18778/elizabeth, 2, 2, 1813, 1840, 41.7%, 75.2, 2733
18780/victoria, 2, 2, 2150, 2017, 29.2%, 71.2, 3121
11215/olga, 3, 3, 1830, 1532, 44.6%, 91.4, 2313
10743/hazel, 3, 3, 1127, 1094, 29.7%, 73.7, 1621
19103/argent, 3, 3, 469, 559, 48.2%, 66.7, 776
15964/gfi, 3, 3, 859, 782, 45.4%, 78.5, 1153
19844/xiaowu, 3, 3, 437, 470, 47.8%, 78.8, 633
21219/kaahsensei, 3, 3, 1864, 1475, 31.9%, 72.9, 2584
17288/izaa, 3, 3, 1993, 1694, 45.6%, 83.8, 2622
11872/gabs, 3, 3, 1078, 1009, 48.4%, 76.1, 1545
16341/gabi, 3, 3, 2446, 2116, 45.1%, 75.8, 3414
20503/annaex, 3, 3, 1365, 1302, 39.6%, 79.5, 1963
18641/bibiahn, 0, 3, 2582, 2171, 46.7%, 84.1, 3328
8850/goosebreeder, 0, 3, 4998, 4120, 42.5%, 84.6, 6500
22066/madss, 0, 3, 1934, 1780, 54.0%, 75.9, 2736
21732/uhkelsie, 0, 3, 1560, 1474, 34.6%, 74.3, 2329
21793/kaoday, 0, 3, 1787, 1493, 36.2%, 81.1, 2390
22302/empathy, 0, 3, 2157, 1894, 43.7%, 92.1, 2578
13326/bouchard, 0, 3, 1645, 1826, 43.4%, 71.4, 2609
23058/lx, 0, 3, 1241, 1326, 53.6%, 70.0, 1932
23613/phoebe, 0, 3, 503, 577, 48.9%, 67.6, 799
1982/aidy, 0, 3, 628, 852, 39.2%, 63.4, 1169
21037/insani, 11, 10, 7668, 6853, 55.4%, 81.0, 10443
19750/drop, 11, 10, 7109, 7352, 52.6%, 67.2, 11735
11154/exit, 11, 10, 20302, 17295, 46.4%, 75.5, 29476
20987/brnz4n, 11, 10, 9024, 8500, 57.2%, 76.6, 12858
18835/saffee, 11, 10, 12935, 10422, 30.3%, 76.3, 17200
15778/sener1, 13, 12, 11349, 12747, 52.0%, 68.5, 19088
12708/rigon, 13, 12, 14254, 14093, 54.6%, 80.5, 19190
19725/gxx, 13, 12, 13021, 11408, 31.2%, 69.8, 18696
18120/sinnopsyy, 13, 12, 18059, 19012, 56.5%, 78.2, 26447
17147/juanflatroo, 13, 12, 18214, 17519, 57.4%, 82.2, 24306
3347/seized, 16, 7, 32392, 33875, 46.3%, 71.0, 50018
20357/d1ledez, 16, 7, 9290, 8774, 60.6%, 78.6, 12871
14273/idisbalance, 16, 7, 24373, 21186, 26.6%, 72.1, 34835
17508/glowiing, 16, 7, 17169, 16802, 54.4%, 79.1, 24405
12004/clax, 16, 7, 14170, 13370, 55.2%, 73.9, 20847
20245/samey, 9, 10, 10366, 8966, 34.5%, 70.1, 14625
15940/sobol, 9, 10, 24775, 22984, 52.4%, 78.1, 34816
15203/reiko, 9, 10, 17050, 16038, 47.7%, 83.3, 22676
9798/lunatic, 9, 10, 21468, 24705, 40.5%, 67.2, 36103
22476/virtuoso, 9, 10, 4035, 4299, 51.0%, 69.8, 6433
16817/hardzao, 4, 4, 19531, 17665, 47.4%, 74.4, 28524
18865/dav1deus, 4, 4, 12637, 11322, 53.8%, 82.9, 16839
21288/venomzera, 4, 4, 7289, 6707, 59.4%, 79.2, 10006
18743/nython, 4, 4, 15329, 13597, 36.8%, 73.0, 21421
9483/destiny, 4, 4, 26009, 25176, 51.2%, 78.0, 36409
5388/rallen, 11, 7, 39232, 35904, 43.8%, 81.9, 54595
14176/misutaaa, 12, 9, 12492, 12875, 53.5%, 70.1, 19296
20283/tomiko, 4, 4, 9890, 9576, 55.6%, 78.7, 13416
19015/bymas, 12, 9, 8430, 8246, 47.0%, 70.8, 13193
7996/cruc1al, 12, 9, 32865, 29571, 29.2%, 72.9, 46071
20417/anlelele, 3, 4, 7972, 7765, 44.1%, 75.4, 11841
2898/raalz, 4, 8, 25756, 26160, 57.6%, 71.3, 39206
22702/cej0t, 4, 8, 4495, 4583, 57.2%, 78.6, 6441
19064/spooke, 4, 8, 11281, 11077, 59.2%, 78.7, 16052
22950/sl1m3, 4, 8, 2043, 1997, 35.0%, 68.9, 3007
21783/brutmonster, 2, 4, 8020, 7295, 32.5%, 72.8, 11316
8311/nemanha, 2, 4, 8082, 8474, 53.1%, 79.4, 11976
21302/cjoffo, 2, 4, 7145, 7293, 56.9%, 68.7, 11260
21784/simke, 2, 4, 7869, 8038, 61.0%, 75.2, 11359
5351/avn, 2, 4, 16259, 17468, 52.8%, 68.8, 25864
7499/spiidi, 8, 9, 41472, 41339, 40.6%, 73.5, 63834
12290/perx, 8, 9, 8389, 8412, 49.6%, 71.3, 13000
19283/panix, 8, 9, 10939, 9756, 29.8%, 73.5, 15407
20908/bevve, 1, 2, 1851, 1864, 49.2%, 77.0, 2658
20682/juve, 1, 2, 59, 79, 47.5%, 56.8, 117
14294/hazr, 1, 7, 18955, 17275, 56.0%, 81.2, 25411
20086/addict, 1, 7, 9447, 8307, 57.6%, 75.8, 13153
16323/valiance, 1, 4, 13089, 11926, 52.3%, 75.6, 18676
18736/pz, 1, 7, 11986, 10743, 30.1%, 74.2, 17139
12588/brace, 1, 7, 10140, 10885, 48.9%, 69.3, 16080
9482/nekiz, 2, 8, 22288, 22882, 48.0%, 74.1, 33383
9216/coldzera, 2, 8, 32970, 27118, 49.1%, 78.1, 43739
17585/b4rtin, 2, 8, 11896, 10950, 55.4%, 73.5, 17063
19045/latto, 2, 8, 11412, 10468, 48.6%, 77.3, 16555
15698/dumau, 2, 8, 13990, 12119, 42.6%, 80.3, 19115
20956/fozil, 0, 4, 4133, 4085, 54.7%, 76.9, 5981
21362/truniq, 0, 4, 3970, 3660, 53.1%, 79.0, 5547
17316/vert, 0, 4, 2976, 3291, 48.1%, 67.5, 4995
20828/leri511, 0, 4, 3227, 2860, 34.0%, 71.9, 4429
15983/enzero, 0, 4, 3618, 4098, 51.2%, 71.0, 5835
18717/lucaozy, 1, 4, 13916, 12218, 51.2%, 78.1, 19104
19692/zevy, 1, 4, 11332, 9422, 33.4%, 74.7, 15193
6593/pkl, 1, 4, 23027, 23919, 52.1%, 73.2, 35795
16816/vsm, 1, 4, 16472, 14647, 49.7%, 80.3, 22419
20026/chay, 1, 4, 7499, 7197, 48.6%, 77.8, 10690
9271/slowi, 3, 3, 25467, 24999, 53.1%, 76.8, 36911
17918/nosrac, 2, 7, 15267, 15967, 49.5%, 74.5, 23189
16546/cynic, 2, 7, 19927, 17801, 39.9%, 79.8, 27235
9571/cj-da-k1ng, 2, 7, 10528, 10652, 56.8%, 72.9, 15627
10892/marke, 2, 7, 21947, 20153, 53.3%, 78.6, 31119
16647/bwills, 2, 7, 21240, 19769, 50.6%, 77.8, 30147
21621/moseyuh, 1, 6, 4133, 3724, 54.8%, 79.8, 5701
20941/buzz, 5, 11, 8032, 8202, 47.6%, 73.6, 12320
9896/b0rup, 5, 11, 31431, 31140, 63.1%, 72.8, 46286
12733/xsepower, 1, 4, 26700, 21829, 25.0%, 71.9, 37386
20207/raijin, 1, 4, 8478, 8250, 54.9%, 74.3, 12474
19509/dav1g, 2, 4, 8148, 9462, 46.8%, 67.4, 13968
9254/mopoz, 6, 10, 25638, 25958, 51.8%, 75.1, 38043
8998/just, 6, 10, 21579, 20807, 54.9%, 74.5, 31770
19698/adams, 6, 10, 10180, 9987, 40.6%, 76.6, 15113
12810/shock, 7, 5, 22125, 21335, 54.8%, 74.0, 32587
798/oskar, 7, 5, 37203, 31094, 30.5%, 77.5, 49194
20345/kwertzz, 7, 5, 6763, 6727, 64.9%, 74.2, 9809
8488/zedko, 7, 5, 29022, 28925, 54.4%, 73.9, 43267
11199/beastik, 7, 5, 20217, 21643, 55.2%, 69.8, 32237
15071/interz, 5, 4, 15464, 15575, 49.8%, 63.2, 26724
9031/valde, 5, 4, 27232, 24248, 47.1%, 79.4, 37424
284/jackz, 5, 4, 22396, 22810, 58.2%, 72.9, 33878
13718/birdfromsky, 3, 5, 18546, 21822, 41.5%, 71.9, 31439
10264/niko, 3, 5, 24996, 24055, 50.0%, 74.3, 36607
20301/tauson, 1, 4, 8819, 9252, 47.9%, 72.9, 13621
9019/surreal, 1, 4, 32988, 33857, 44.8%, 72.0, 50550
8983/mightymax, 1, 4, 24213, 27367, 50.0%, 65.3, 41905
20870/sl3nd, 1, 4, 7224, 5938, 28.1%, 75.3, 10136
22106/azuwu, 1, 4, 6038, 5871, 56.8%, 77.9, 8473
21983/chr1zn, 10, 13, 6851, 7080, 54.0%, 72.5, 10471
21972/neityu, 2, 4, 3219, 3357, 55.1%, 73.3, 4923
22695/sirah, 10, 13, 3859, 3671, 51.9%, 76.2, 5517
22279/pr, 2, 4, 3993, 3777, 50.1%, 78.1, 5611
19681/childking, 0, 3, 5024, 4896, 59.5%, 76.7, 7170
16768/lan, 0, 3, 7876, 7373, 39.4%, 76.0, 10826
16872/flying, 0, 3, 9540, 8995, 50.3%, 78.0, 13170
10722/gas, 0, 3, 11670, 10911, 59.3%, 80.6, 15347
8598/marek, 0, 3, 8220, 8787, 51.3%, 71.0, 13045
15349/mankz, 0, 4, 18073, 19287, 52.5%, 72.8, 28393
12937/wolfy, 0, 4, 14927, 13305, 33.4%, 70.6, 21562
20564/d4rty, 1, 4, 7237, 7249, 48.6%, 73.4, 10728
15176/cryptic, 1, 4, 7968, 8213, 48.7%, 77.9, 11425
18706/freshie, 1, 4, 7916, 7827, 46.0%, 75.8, 11494
14799/brett, 1, 4, 10542, 11217, 45.9%, 78.4, 15376
20700/lattykk, 8, 6, 5992, 5319, 33.6%, 69.1, 8799
11954/fashr, 4, 6, 17878, 17254, 49.2%, 78.0, 25370
17504/kei, 3, 4, 20544, 19615, 45.4%, 82.5, 27909
4829/mynio, 3, 4, 18970, 21245, 44.5%, 75.1, 30177
14780/tge, 4, 5, 2093, 2140, 55.5%, 72.8, 3126
4679/jks, 5, 2, 24735, 22219, 53.2%, 76.7, 35500
472/b1ad3, 3, 4, 13511, 16987, 41.9%, 66.1, 23376
9102/sico, 0, 3, 19454, 15869, 36.5%, 77.7, 26546
11485/malta, 0, 3, 20209, 18659, 39.6%, 77.5, 29145
